heap,be,1024,652.144301382
heap,be,1024,653.357077033
heap,be,1024,652.725589901
heap,be,1024,652.932723066
heap,be,1024,651.906670763
heap,be,1024,654.622374684
heap,be,1024,653.957269758
heap,be,1024,655.050609147
heap,be,1024,652.868796161
heap,be,1024,654.97742602
heap,be,1024,654.896716186
heap,be,1024,654.051885968
heap,be,1024,654.891500929
heap,be,1024,654.982477909
heap,be,1024,655.074963215
heap,be,2048,659.861072829
heap,be,2048,660.000123341
heap,be,2048,659.183222164
heap,be,2048,659.346687653
heap,be,2048,659.611170086
heap,be,2048,659.69250029
heap,be,2048,660.033818908
heap,be,2048,659.93388531
heap,be,2048,659.952889543
heap,be,2048,660.03131518
heap,be,2048,660.172088717
heap,be,2048,660.147744656
heap,be,2048,660.200975909
heap,be,2048,660.186275371
heap,be,2048,660.196546153
heap,be,4096,662.400825136
heap,be,4096,662.555835276
heap,be,4096,662.467157687
heap,be,4096,662.289915811
heap,be,4096,662.443694459
heap,be,4096,662.559869705
heap,be,4096,662.394810114
heap,be,4096,662.54579437
heap,be,4096,662.547890181
heap,be,4096,662.55602913
heap,be,4096,662.358904783
heap,be,4096,662.553320807
heap,be,4096,662.530138019
heap,be,4096,662.607438085
heap,be,4096,662.268401985
heap,be,8188,590.685994224
heap,be,8188,590.634444297
heap,be,8188,590.681390867
heap,be,8188,590.68552506
heap,be,8188,590.703614094
heap,be,8188,590.681412091
heap,be,8188,590.689840277
heap,be,8188,590.701376503
heap,be,8188,590.70599246
heap,be,8188,590.688393673
heap,be,8188,590.692694409
heap,be,8188,590.695546335
heap,be,8188,590.68023585
heap,be,8188,590.672275962
heap,be,8188,590.608807835
heap,be,8192,590.581154724
heap,be,8192,590.528164081
heap,be,8192,590.595565243
heap,be,8192,590.581649163
heap,be,8192,590.587054569
heap,be,8192,590.615986279
heap,be,8192,590.611352773
heap,be,8192,590.606224858
heap,be,8192,590.600954161
heap,be,8192,590.590248973
heap,be,8192,590.583890335
heap,be,8192,590.635445341
heap,be,8192,590.615663683
heap,be,8192,590.591812703
heap,be,8192,590.538230924
heap,be,8196,583.621122633
heap,be,8196,583.603092007
heap,be,8196,581.766204897
heap,be,8196,583.738286194
heap,be,8196,583.494525463
heap,be,8196,583.226905904
heap,be,8196,583.446854731
heap,be,8196,583.497333901
heap,be,8196,582.159520847
heap,be,8196,583.279849773
heap,be,8196,583.362508166
heap,be,8196,582.231383616
heap,be,8196,582.730799471
heap,be,8196,583.359684698
heap,be,8196,583.688352665
heap,be,16384,591.210312262
heap,be,16384,591.188721067
heap,be,16384,591.239871084
heap,be,16384,591.239507537
heap,be,16384,591.241292277
heap,be,16384,591.251702264
heap,be,16384,591.247197489
heap,be,16384,591.225977757
heap,be,16384,591.234349134
heap,be,16384,591.224172416
heap,be,16384,591.209713309
heap,be,16384,591.232070584
heap,be,16384,591.211434115
heap,be,16384,591.237874937
heap,be,16384,591.194605657
heap,le,1024,643.190571673
heap,le,1024,643.039797319
heap,le,1024,643.877796453
heap,le,1024,641.377360529
heap,le,1024,639.433822008
heap,le,1024,641.814355167
heap,le,1024,642.829212773
heap,le,1024,642.929567146
heap,le,1024,643.245414317
heap,le,1024,642.874746604
heap,le,1024,642.718103026
heap,le,1024,643.803915745
heap,le,1024,640.826991231
heap,le,1024,628.328522595
heap,le,1024,641.630666498
heap,le,2048,657.867341861
heap,le,2048,657.171720666
heap,le,2048,657.621963558
heap,le,2048,657.819709388
heap,le,2048,657.867391718
heap,le,2048,657.785347831
heap,le,2048,657.796153279
heap,le,2048,657.895385042
heap,le,2048,657.776996145
heap,le,2048,657.874460459
heap,le,2048,657.851459911
heap,le,2048,657.77570575
heap,le,2048,657.78010308
heap,le,2048,657.893390584
heap,le,2048,657.830715372
heap,le,4096,662.973932272
heap,le,4096,663.020375679
heap,le,4096,662.918990099
heap,le,4096,663.029125514
heap,le,4096,662.960719779
heap,le,4096,663.039490568
heap,le,4096,662.962742266
heap,le,4096,662.991044317
heap,le,4096,663.030625107
heap,le,4096,662.993449582
heap,le,4096,663.019216554
heap,le,4096,662.915955367
heap,le,4096,663.022803665
heap,le,4096,662.99185451
heap,le,4096,663.028174556
heap,le,8188,590.683924324
heap,le,8188,590.653708566
heap,le,8188,590.531359149
heap,le,8188,590.682010825
heap,le,8188,590.674601577
heap,le,8188,590.680387767
heap,le,8188,590.668626728
heap,le,8188,590.702350629
heap,le,8188,590.676542954
heap,le,8188,590.685309469
heap,le,8188,590.685597669
heap,le,8188,590.671143321
heap,le,8188,590.678689877
heap,le,8188,590.677083593
heap,le,8188,590.686061247
heap,le,8192,590.619678847
heap,le,8192,590.531875639
heap,le,8192,590.659796649
heap,le,8192,590.698008348
heap,le,8192,590.626482537
heap,le,8192,590.596608863
heap,le,8192,590.698365647
heap,le,8192,586.956518881
heap,le,8192,588.491957477
heap,le,8192,588.733665893
heap,le,8192,588.659957012
heap,le,8192,588.837341367
heap,le,8192,588.650575048
heap,le,8192,588.567127433
heap,le,8192,588.513105537
heap,le,8196,590.749862761
heap,le,8196,590.714542462
heap,le,8196,590.728027186
heap,le,8196,590.62197745
heap,le,8196,590.750464398
heap,le,8196,590.749947593
heap,le,8196,590.700397669
heap,le,8196,590.752215737
heap,le,8196,590.742781621
heap,le,8196,590.757373822
heap,le,8196,590.716900738
heap,le,8196,590.746947239
heap,le,8196,590.759577281
heap,le,8196,590.748701907
heap,le,8196,590.738302418
heap,le,16384,591.284740684
heap,le,16384,591.252325354
heap,le,16384,591.255831795
heap,le,16384,591.22345375
heap,le,16384,591.296353812
heap,le,16384,591.279390744
heap,le,16384,591.241358276
heap,le,16384,591.26212828
heap,le,16384,591.270419014
heap,le,16384,591.233377644
heap,le,16384,591.260258953
heap,le,16384,591.269289666
heap,le,16384,591.271895172
heap,le,16384,591.28947035
heap,le,16384,591.304585088
direct,be,1024,694.799687805
direct,be,1024,695.201330216
direct,be,1024,694.75439754
direct,be,1024,694.727979915
direct,be,1024,694.816742696
direct,be,1024,694.805533336
direct,be,1024,694.730166892
direct,be,1024,694.375624105
direct,be,1024,694.606037593
direct,be,1024,694.782275378
direct,be,1024,694.743869789
direct,be,1024,694.797698122
direct,be,1024,694.736913246
direct,be,1024,694.731464258
direct,be,1024,694.808796001
direct,be,2048,701.084915109
direct,be,2048,699.729109671
direct,be,2048,699.838827006
direct,be,2048,699.819142548
direct,be,2048,699.839930372
direct,be,2048,699.729065801
direct,be,2048,699.838538627
direct,be,2048,699.811776833
direct,be,2048,699.847365641
direct,be,2048,699.575335161
direct,be,2048,699.841441236
direct,be,2048,699.835648581
direct,be,2048,699.110775836
direct,be,2048,699.8352599
direct,be,2048,699.79917085
direct,be,4096,702.127930243
direct,be,4096,702.034135483
direct,be,4096,702.306793974
direct,be,4096,702.020957264
direct,be,4096,702.146227117
direct,be,4096,702.341352101
direct,be,4096,702.116600479
direct,be,4096,702.286632691
direct,be,4096,702.157062446
direct,be,4096,702.469711316
direct,be,4096,702.242690346
direct,be,4096,702.48745435
direct,be,4096,702.435914232
direct,be,4096,702.34891323
direct,be,4096,702.319537815
direct,be,8188,702.82581049
direct,be,8188,702.988295348
direct,be,8188,702.926753596
direct,be,8188,702.89889249
direct,be,8188,702.901690681
direct,be,8188,702.807489784
direct,be,8188,702.960630285
direct,be,8188,702.929259353
direct,be,8188,702.937904668
direct,be,8188,702.887431053
direct,be,8188,702.809898226
direct,be,8188,702.930083536
direct,be,8188,702.910912689
direct,be,8188,702.989659197
direct,be,8188,702.934307305
direct,be,8192,694.127949864
direct,be,8192,693.276147805
direct,be,8192,693.338824784
direct,be,8192,693.979963655
direct,be,8192,693.752002862
direct,be,8192,692.970877292
direct,be,8192,693.312965388
direct,be,8192,693.843475773
direct,be,8192,693.726417561
direct,be,8192,698.560357413
direct,be,8192,693.189385012
direct,be,8192,693.284096393
direct,be,8192,693.839274745
direct,be,8192,694.199766795
direct,be,8192,693.830008633
direct,be,8196,698.531571197
direct,be,8196,698.305839163
direct,be,8196,698.84418296
direct,be,8196,696.450647323
direct,be,8196,698.589670271
direct,be,8196,698.190445118
direct,be,8196,698.540142481
direct,be,8196,696.72047194
direct,be,8196,697.791981241
direct,be,8196,698.167007317
direct,be,8196,699.026909363
direct,be,8196,697.985601186
direct,be,8196,696.445406795
direct,be,8196,697.692416086
direct,be,8196,698.444685666
direct,be,16384,692.162802827
direct,be,16384,691.571376476
direct,be,16384,691.654777859
direct,be,16384,690.099657512
direct,be,16384,690.732931486
direct,be,16384,690.526467853
direct,be,16384,694.392901202
direct,be,16384,689.975515959
direct,be,16384,690.534355803
direct,be,16384,691.761143705
direct,be,16384,693.686501762
direct,be,16384,693.407337433
direct,be,16384,690.110265962
direct,be,16384,689.370379723
direct,be,16384,690.585220202
direct,le,1024,694.801615707
direct,le,1024,696.354299791
direct,le,1024,694.994348684
direct,le,1024,694.285591901
direct,le,1024,694.778073788
direct,le,1024,694.879494598
direct,le,1024,694.880705993
direct,le,1024,694.80668268
direct,le,1024,694.481767438
direct,le,1024,694.879383348
direct,le,1024,694.35590018
direct,le,1024,694.809327423
direct,le,1024,694.819177411
direct,le,1024,694.878035986
direct,le,1024,694.770597554
direct,le,2048,699.808561042
direct,le,2048,699.82909121
direct,le,2048,699.818923141
direct,le,2048,700.101607707
direct,le,2048,699.846187021
direct,le,2048,699.837679761
direct,le,2048,699.745435969
direct,le,2048,699.535809079
direct,le,2048,699.842180997
direct,le,2048,699.813074441
direct,le,2048,699.756272539
direct,le,2048,699.323847605
direct,le,2048,699.597643374
direct,le,2048,699.696778956
direct,le,2048,699.711568368
direct,le,4096,702.219970125
direct,le,4096,702.278851951
direct,le,4096,702.190204726
direct,le,4096,702.227197262
direct,le,4096,702.131552311
direct,le,4096,702.114925182
direct,le,4096,702.268546288
direct,le,4096,702.160028494
direct,le,4096,702.271794196
direct,le,4096,702.150470967
direct,le,4096,702.265689794
direct,le,4096,702.268085459
direct,le,4096,702.197617437
direct,le,4096,702.286560091
direct,le,4096,702.125349385
direct,le,8188,702.579259243
direct,le,8188,702.262505987
direct,le,8188,702.490823039
direct,le,8188,702.411693827
direct,le,8188,702.313578399
direct,le,8188,702.41847983
direct,le,8188,702.259573939
direct,le,8188,702.470112082
direct,le,8188,702.440622129
direct,le,8188,702.706309008
direct,le,8188,702.406885575
direct,le,8188,702.516678295
direct,le,8188,702.30997479
direct,le,8188,702.462193928
direct,le,8188,702.394723076
direct,le,8192,703.251358094
direct,le,8192,703.084993409
direct,le,8192,703.116074996
direct,le,8192,703.093252352
direct,le,8192,703.138255211
direct,le,8192,703.115084671
direct,le,8192,703.088261529
direct,le,8192,703.044785051
direct,le,8192,703.09163092
direct,le,8192,703.046591323
direct,le,8192,702.990167892
direct,le,8192,703.00328289
direct,le,8192,703.078123497
direct,le,8192,703.117884799
direct,le,8192,703.062297741
direct,le,8196,702.869435471
direct,le,8196,702.89536129
direct,le,8196,702.886537417
direct,le,8196,702.847294089
direct,le,8196,702.709874284
direct,le,8196,703.584211692
direct,le,8196,703.647582077
direct,le,8196,702.889272731
direct,le,8196,702.898934201
direct,le,8196,702.888885582
direct,le,8196,702.80308976
direct,le,8196,702.868967759
direct,le,8196,703.630230885
direct,le,8196,702.889791036
direct,le,8196,702.853127536
direct,le,16384,702.3891036
direct,le,16384,702.10940559
direct,le,16384,702.084563772
direct,le,16384,702.111172355
direct,le,16384,702.037104436
direct,le,16384,702.050370007
direct,le,16384,702.113786236
direct,le,16384,702.126579076
direct,le,16384,702.026503064
direct,le,16384,702.012893814
direct,le,16384,701.989377131
direct,le,16384,702.128976948
direct,le,16384,702.102279467
direct,le,16384,702.061636909
direct,le,16384,702.02134128
array,be,1024,1315.63560802
array,be,1024,1315.84066681
array,be,1024,1315.89979872
array,be,1024,1315.60078053
array,be,1024,1315.90640374
array,be,1024,1315.69095475
array,be,1024,1315.84793612
array,be,1024,1315.90414296
array,be,1024,1315.58022165
array,be,1024,1315.87803366
array,be,1024,1311.50791666
array,be,1024,1315.88667754
array,be,1024,1315.68271226
array,be,1024,1315.83898247
array,be,1024,1315.91052637
array,be,2048,1323.62437138
array,be,2048,1323.49303906
array,be,2048,1323.48949657
array,be,2048,1323.5641396
array,be,2048,1323.57817674
array,be,2048,1323.49234401
array,be,2048,1323.46254732
array,be,2048,1323.6408318
array,be,2048,1323.57223447
array,be,2048,1323.52606589
array,be,2048,1323.53117813
array,be,2048,1323.45656124
array,be,2048,1323.48732175
array,be,2048,1323.66973944
array,be,2048,1323.52664886
array,be,4096,1326.75142354
array,be,4096,1327.09490296
array,be,4096,1327.04143285
array,be,4096,1327.11751409
array,be,4096,1326.53654213
array,be,4096,1327.18042578
array,be,4096,1327.10930817
array,be,4096,1326.12159694
array,be,4096,1327.00191913
array,be,4096,1326.80375489
array,be,4096,1327.16063067
array,be,4096,1326.65676442
array,be,4096,1326.91076254
array,be,4096,1326.65942275
array,be,4096,1327.15253694
array,be,8188,1329.40047198
array,be,8188,1329.62454382
array,be,8188,1329.6360508
array,be,8188,1329.03156741
array,be,8188,1329.62026484
array,be,8188,1329.30537109
array,be,8188,1329.63415465
array,be,8188,1329.00826356
array,be,8188,1329.56788915
array,be,8188,1329.29186718
array,be,8188,1329.62312881
array,be,8188,1329.16607391
array,be,8188,1329.64404863
array,be,8188,1329.34663695
array,be,8188,1329.57123962
array,be,8192,1329.32428413
array,be,8192,1329.23691865
array,be,8192,1329.31443367
array,be,8192,1329.30687345
array,be,8192,1329.32072732
array,be,8192,1329.01100678
array,be,8192,1329.32576567
array,be,8192,1329.06677805
array,be,8192,1329.3141057
array,be,8192,1328.71936773
array,be,8192,1329.324663
array,be,8192,1329.31569465
array,be,8192,1329.3207669
array,be,8192,1329.22162479
array,be,8192,1329.28672648
array,be,8196,1329.46455853
array,be,8196,1329.75218584
array,be,8196,1329.75101513
array,be,8196,1329.46706854
array,be,8196,1329.75868417
array,be,8196,1329.49392171
array,be,8196,1329.19086048
array,be,8196,1329.7397832
array,be,8196,1329.73205217
array,be,8196,1329.41858295
array,be,8196,1329.36563554
array,be,8196,1329.70679547
array,be,8196,1329.71285789
array,be,8196,1329.75503627
array,be,8196,1329.52961832
array,be,16384,1329.99540945
array,be,16384,1330.00497001
array,be,16384,1330.00221617
array,be,16384,1330.08045735
array,be,16384,1330.26909713
array,be,16384,1330.01220702
array,be,16384,1330.1915217
array,be,16384,1330.26512471
array,be,16384,1330.29856118
array,be,16384,1330.28765146
array,be,16384,1330.28855187
array,be,16384,1330.23144927
array,be,16384,1330.2517891
array,be,16384,1329.92425303
array,be,16384,1330.15022355
array,le,1024,1302.01016036
array,le,1024,1295.18814023
array,le,1024,1297.25258093
array,le,1024,1297.84866943
array,le,1024,1296.8708635
array,le,1024,1298.03105346
array,le,1024,1298.84634846
array,le,1024,1294.69386808
array,le,1024,1298.13527126
array,le,1024,1297.18167295
array,le,1024,1296.6912158
array,le,1024,1296.17102204
array,le,1024,1297.57370244
array,le,1024,1285.06035301
array,le,1024,1285.29379752
array,le,2048,1323.67628813
array,le,2048,1323.68649255
array,le,2048,1322.61709601
array,le,2048,1323.6715336
array,le,2048,1323.70652058
array,le,2048,1323.66307869
array,le,2048,1323.71118565
array,le,2048,1323.83807474
array,le,2048,1323.38275978
array,le,2048,1322.65664013
array,le,2048,1323.75626808
array,le,2048,1323.62273433
array,le,2048,1323.66897693
array,le,2048,1323.70297694
array,le,2048,1323.81355635
array,le,4096,1326.97890623
array,le,4096,1326.72302326
array,le,4096,1327.15590744
array,le,4096,1327.09006748
array,le,4096,1326.30404357
array,le,4096,1327.09773213
array,le,4096,1326.36726097
array,le,4096,1327.13530146
array,le,4096,1326.98165602
array,le,4096,1327.11399726
array,le,4096,1327.16507212
array,le,4096,1326.71316624
array,le,4096,1326.30961637
array,le,4096,1327.08516441
array,le,4096,1327.15304421
array,le,8188,1329.68561289
array,le,8188,1329.64117891
array,le,8188,1329.66688233
array,le,8188,1329.67213521
array,le,8188,1329.66829743
array,le,8188,1329.58129114
array,le,8188,1329.65938799
array,le,8188,1329.6673578
array,le,8188,1329.68144672
array,le,8188,1329.61104474
array,le,8188,1329.68265242
array,le,8188,1329.62861341
array,le,8188,1329.66658799
array,le,8188,1329.20676547
array,le,8188,1329.6739975
array,le,8192,1329.36598907
array,le,8192,1328.85853722
array,le,8192,1329.37249245
array,le,8192,1329.20546626
array,le,8192,1329.08770408
array,le,8192,1329.08095477
array,le,8192,1329.13642663
array,le,8192,1328.94130918
array,le,8192,1329.34979876
array,le,8192,1329.3370696
array,le,8192,1329.1198349
array,le,8192,1329.31230187
array,le,8192,1329.09668631
array,le,8192,1329.30268342
array,le,8192,1329.29694408
array,le,8196,1329.32032808
array,le,8196,1329.7416269
array,le,8196,1329.75359974
array,le,8196,1329.76103693
array,le,8196,1329.74905829
array,le,8196,1329.73718168
array,le,8196,1329.7484079
array,le,8196,1329.73313236
array,le,8196,1329.671259
array,le,8196,1329.72165191
array,le,8196,1329.77323069
array,le,8196,1329.75769442
array,le,8196,1329.75682345
array,le,8196,1329.74469785
array,le,8196,1329.76006415
array,le,16384,1329.79639266
array,le,16384,1330.02686244
array,le,16384,1329.97556707
array,le,16384,1329.98428112
array,le,16384,1329.97571707
array,le,16384,1329.96331553
array,le,16384,1329.86336448
array,le,16384,1329.97846514
array,le,16384,1329.87237417
array,le,16384,1329.93709532
array,le,16384,1329.96603807
array,le,16384,1329.92516992
array,le,16384,1329.94906055
array,le,16384,1330.07216097
array,le,16384,1329.96594185
